object,RA,DEC,logAge,FeH,E(B-V),r_logAge,r__M_H_,aperture,u,J0378,J0395,J0410,J0430,g,J0515,r,J0660,i,J0861,z,e_u,e_J0378,e_J0395,e_J0410,e_J0430,e_g,e_J0515,e_r,e_J0660,e_i,e_J0861,e_z
[H86] 156,13.699583,-72.70389,8.8,0.0,0.1051,CVH+06,,25,14.9470477251234,14.8055677534808,14.6462143240141,14.5094810615025,14.5636625520086,14.6348902331919,14.6246168257392,14.7692000833431,14.8432525207832,14.8461794907904,14.9848680280341,14.9926994215781,0.149470477251234,0.148055677534808,0.146462143240141,0.145094810615025,0.145636625520086,0.146348902331919,0.146246168257392,0.147692000833431,0.148432525207832,0.148461794907904,0.149848680280341,0.149926994215781
[H86] 160,13.835417,-72.675,0.0,0.0,0.1051,,,25,14.9451994370181,14.5727536033319,14.3926893298799,14.2018655066521,14.2566617533671,14.2635167252725,14.2581073524844,14.3560798915981,14.4089078957535,14.4642885481265,14.5814722442878,14.5840571156111,0.149451994370181,0.145727536033319,0.143926893298799,0.142018655066521,0.142566617533671,0.142635167252725,0.142581073524844,0.143560798915981,0.144089078957535,0.144642885481265,0.145814722442878,0.145840571156111
[H86] 167,14.017917,-73.08972,8.7,0.0,0.0791,CVH+06,,30,14.7739272902112,14.4320070641004,14.2983259490344,14.021635088076,14.0603568976948,13.86689060147,13.8185725520587,13.6430722901932,13.6288611068437,13.5878899436497,13.6185976531849,13.5762910408662,0.147739272902112,0.144320070641004,0.142983259490344,0.14021635088076,0.140603568976948,0.1386689060147,0.138185725520587,0.136430722901932,0.136288611068437,0.135878899436497,0.136185976531849,0.135762910408662
[H86] 171,14.16375,-72.2175,0.0,0.0,0.1063,,,30,16.115611788374,15.9270639712535,15.7060295736086,15.3749225546825,15.4417100869138,15.1706848070145,15.162641188967,14.94138660123,14.9112321637323,14.792778968853,14.8174347725765,14.8051750380761,0.16115611788374,0.159270639712535,0.157060295736086,0.153749225546825,0.154417100869138,0.151706848070145,0.15162641188967,0.1494138660123,0.149112321637323,0.14792778968853,0.148174347725765,0.148051750380761
[H86] 174,14.324583,-72.93361,8.53,-0.4,0.1068,CVH+06.MPS14,PPV17,25,15.7858901485886,15.3349635177645,15.0112966224288,14.9336149357288,14.9704054824805,14.9037315989349,14.9895744577855,15.0060384298308,15.1362720790787,15.2138136946323,15.3848030115632,15.3561021360158,0.157858901485886,0.153349635177645,0.150112966224288,0.149336149357288,0.149704054824805,0.149037315989349,0.149895744577855,0.150060384298308,0.151362720790787,0.152138136946323,0.153848030115632,0.153561021360158
[H86] 175,14.459583,-72.44028,8.0,0.0,0.1192,CVH+06,,25,13.5947358117549,13.6163139025407,13.5814846079748,13.5428171529244,13.6203851646138,13.7637510642199,13.8137945351878,14.0793836473663,14.1496423529428,14.2930985024618,14.4661853981125,14.4991695199724,0.135947358117549,0.136163139025407,0.135814846079748,0.135428171529244,0.136203851646138,0.137637510642199,0.138137945351878,0.140793836473663,0.141496423529428,0.142930985024618,0.144661853981125,0.144991695199724
[H86] 177,14.45875,-72.507774,8.05,0.0,0.1192,CVH+06.PU99,,45,13.2936720501782,13.2478969149097,13.2419299781475,13.1607832064255,13.2346173324595,13.2657757853781,13.2981489213649,13.2903549860213,13.2536379316046,13.1403905921904,13.0193204954651,13.0098858380525,0.132936720501782,0.132478969149097,0.132419299781475,0.131607832064255,0.132346173324595,0.132657757853781,0.132981489213649,0.132903549860213,0.132536379316046,0.131403905921904,0.130193204954651,0.130098858380525
[H86] 190,15.13875,-72.25806,7.5,-0.48,0.075,CVH+06.PU99.MPS14,PPV17,25,14.3583345782766,14.3579425391125,14.2647779502793,14.2185389755794,14.29219596674,14.4337449320662,14.482529641391,14.6822754004368,14.7218184486717,14.8857991676359,15.0514431872498,15.0563852314823,0.143583345782766,0.143579425391125,0.142647779502793,0.142185389755794,0.1429219596674,0.144337449320662,0.14482529641391,0.146822754004368,0.147218184486717,0.148857991676359,0.150514431872498,0.150563852314823
[H86] 212,21.312082,-73.50166,0.0,0.0,0.0936,,,35,17.4958243696699,17.0527934870677,16.8709395889916,16.6194681470877,16.5432799628046,16.5529824237699,16.4866023613189,16.4457896668672,16.3329463941505,16.3965047416185,16.3404558660231,16.2398417726215,0.174958243696699,0.170527934870677,0.168709395889916,0.166194681470877,0.165432799628046,0.165529824237699,0.164866023613189,0.164457896668672,0.163329463941505,0.163965047416185,0.163404558660231,0.162398417726215
[H86] 40,9.45625,-73.4825,8.8,0.0,0.0734,CVH+06,,25,17.0941702736444,16.8447598020872,16.8004534097714,16.2894121728489,16.1293229581439,15.5666844328721,15.4591752142442,14.8929898764305,14.7918301363567,14.5470882474669,14.4573931141602,14.4088821936448,0.170941702736444,0.168447598020872,0.168004534097714,0.162894121728489,0.161293229581439,0.155666844328721,0.154591752142442,0.148929898764305,0.147918301363567,0.145470882474669,0.144573931141602,0.144088821936448
[H86] 62,10.2,-73.08806,8.6,0.0,0.093,GGK10,,35,16.0217498367142,15.5982000502057,15.3879565803014,15.0333920006973,15.0447250931328,14.8253825845089,14.8012657409841,14.6830020504923,14.7901843860292,14.6925367920201,14.9110154018288,14.8313266833118,0.160217498367142,0.155982000502057,0.153879565803014,0.150333920006973,0.150447250931328,0.148253825845089,0.148012657409841,0.146830020504923,0.147901843860292,0.146925367920201,0.149110154018288,0.148313266833118
[H86] 68,10.658333,-72.45583,9.77,0.0,0.0819,GGK10.RZ05,,60,15.4317915666997,15.0610983708679,15.0258774734617,14.4209102278626,14.3488576239066,13.9099200415362,13.7885753491016,13.4477772807898,13.4012378452373,13.3480071133735,13.3593702850833,13.364175471068,0.154317915666997,0.150610983708679,0.150258774734617,0.144209102278626,0.143488576239066,0.139099200415362,0.137885753491016,0.134477772807898,0.134012378452373,0.133480071133735,0.133593702850833,0.13364175471068
[H86] 74,11.30875,-73.219444,8.0,0.0,0.1342,GGK10.CVH+06.PU99,,40,13.1376677472409,12.7568262583728,12.4968933321621,12.3409163982086,12.3937478838825,12.4508910574914,12.4320698884376,12.5363496659838,12.7247197027916,12.6454296978249,12.75087045941,12.7351369697982,0.131376677472409,0.127568262583728,0.124968933321621,0.123409163982086,0.123937478838825,0.124508910574914,0.124320698884376,0.125363496659838,0.127247197027916,0.126454296978249,0.1275087045941,0.127351369697982
[H86] 79,11.495,-72.59611,8.7,0.0,0.0792,RZ05,,25,17.2427599734904,16.8434687635293,16.5145088015768,16.1454777006215,16.2204150348327,16.021953004741,16.0645092225277,15.9930490346712,16.0404097159546,15.9954338909025,16.1329472677496,16.1644727115783,0.172427599734904,0.168434687635293,0.165145088015768,0.161454777006215,0.162204150348327,0.16021953004741,0.160645092225277,0.159930490346712,0.160404097159546,0.159954338909025,0.161329472677496,0.161644727115783
[H86] 90,11.857083,-73.45472,8.4,-0.1,0.1016,GGK10.MPS14,PPV17,30,14.2799043950591,14.2814551645344,14.1886330421674,14.2034980282732,14.214802345524,14.2953176901218,14.392081035055,14.566776477652,14.771539226642,14.835439501594,15.0251056556929,15.0265165601668,0.142799043950591,0.142814551645344,0.141886330421674,0.142034980282732,0.14214802345524,0.142953176901218,0.14392081035055,0.14566776477652,0.14771539226642,0.14835439501594,0.150251056556929,0.150265165601668
[H86] 91,11.88375,-73.43361,0.0,0.0,0.1016,,,25,14.9842710403732,14.1259947963528,13.7888168209098,13.6311055154348,13.6918106599888,13.7032722822026,13.6842051546383,13.8039405135271,13.9102205414904,13.9834731535101,14.0377097289498,14.0439960229555,0.149842710403732,0.141259947963528,0.137888168209098,0.136311055154348,0.136918106599888,0.137032722822026,0.136842051546383,0.138039405135271,0.139102205414904,0.139834731535101,0.140377097289498,0.140439960229554
[H86] 97,11.9675,-73.22195,8.37,-0.613089986991944,0.1192,CVH+06.PU99.MPS14,PGC+15,40,13.3385689754311,13.095185926334,12.8725034468805,12.7396949040724,12.7383441307385,12.6943091919589,12.6348695691144,12.5528689685482,12.5610534428938,12.5320036360229,12.5170733744755,12.4902607840495,0.133385689754311,0.13095185926334,0.128725034468805,0.127396949040724,0.127383441307385,0.126943091919589,0.126348695691144,0.125528689685482,0.125610534428938,0.125320036360229,0.125170733744755,0.124902607840495
[RZ2005] 201,18.96625,-73.346664,7.2,0.0,0.1466,PdGR+15,,35,10.8125815336978,10.8623553852934,10.9358953319124,10.9419024334363,11.034697059367,11.2878626833072,11.3929827236925,11.8151610373102,11.9597421894467,12.2432899292382,12.4968216530224,12.5593967188729,0.108125815336978,0.108623553852934,0.109358953319124,0.109419024334363,0.11034697059367,0.112878626833072,0.113929827236925,0.118151610373102,0.119597421894467,0.122432899292382,0.124968216530224,0.125593967188729
